light,ax,ay,az,gx,gy,gz,label
0,0.005,0.4756,0.8685,-3.6011,0.1831,-8.7891,lowlightshaky
0,-0.0613,0.5553,0.8094,-11.4136,-3.2959,-2.0752,lowlightshaky
0,0.0372,0.4768,0.8785,5.9204,12.2681,8.2397,lowlightshaky
0,0.0105,0.4832,0.8817,8.0566,1.4038,6.0425,lowlightshaky
0,0.0039,0.4834,0.881,-5.3711,10.8032,-10.437,lowlightshaky
0,0.0231,0.4771,0.8672,0.4272,-2.1973,2.0752,lowlightshaky
0,0.0134,0.4886,0.8687,-2.5024,-3.54,1.4038,lowlightshaky
0,0.012,0.5135,0.8561,2.3193,8.606,-0.6714,lowlightshaky
0,0.0249,0.4686,0.8788,2.0142,4.9438,0.2441,lowlightshaky
0,-0.0391,0.5408,0.8146,5.249,-2.9297,-3.1738,lowlightshaky
0,-0.0098,0.528,0.8435,-5.0049,-7.7515,9.7046,lowlightshaky
0,0.009,0.4985,0.8618,28.1982,7.6904,-5.5542,lowlightshaky
0,-0.0121,0.519,0.8552,-3.2959,-4.0283,-5.8594,lowlightshaky
0,-0.0201,0.5583,0.8422,11.2305,13.3667,8.9111,lowlightshaky
0,-0.019,0.4788,0.8578,-4.8218,-0.4272,0.1831,lowlightshaky
0,0.0182,0.5752,0.9087,-7.5073,-3.54,10.0708,lowlightshaky
0,-0.0455,0.5205,0.8547,-7.2632,-0.8545,0.6714,lowlightshaky
0,-0.0197,0.4884,0.8585,3.3569,13.3057,14.6484,lowlightshaky
0,0.0217,0.4801,0.9121,-14.7705,17.0288,27.8931,lowlightshaky
0,-0.0199,0.5409,0.8585,-18.9819,-6.4087,3.54,lowlightshaky
0,-0.0387,0.5544,0.8263,-3.9673,1.6479,1.1597,lowlightshaky
0,-0.0294,0.558,0.8236,-1.0376,5.4932,0.7935,lowlightshaky
0,-0.0197,0.5844,0.8486,-4.0894,-2.9297,3.479,lowlightshaky
0,-0.0411,0.5601,0.8052,-2.3804,-4.8218,-0.9155,lowlightshaky
0,-0.0405,0.5551,0.8215,-1.8921,-0.3052,1.4648,lowlightshaky
0,-0.0345,0.5569,0.8278,-16.9678,-4.3335,1.0986,lowlightshaky
0,-0.0323,0.5529,0.8367,6.0425,-1.0376,-1.6479,lowlightshaky
0,0.0054,0.5188,0.8317,17.5171,1.4648,0.2441,lowlightshaky
0,-0.0292,0.5222,0.8778,25.2075,-0.7324,-5.0659,lowlightshaky
0,-0.0475,0.5355,0.8347,-13.3667,-16.2964,2.0752,lowlightshaky
0,-0.0409,0.5229,0.8882,23.9868,-1.1597,-14.0381,lowlightshaky
0,-0.0264,0.4596,0.8907,56.4575,16.9678,-26.3672,lowlightshaky
0,-0.0508,0.3679,0.8964,-153.3813,-51.3916,-33.3252,lowlightshaky
0,-0.0327,0.4275,0.8391,3.7842,-7.0801,-5.4932,lowlightshaky
0,-0.0488,0.3973,0.9268,96.9849,21.9727,6.2866,lowlightshaky
0,0.3127,0.0505,1.0159,53.7109,34.2407,-17.0288,lowlightshaky
0,0.2808,0.0101,0.9729,21.9116,-4.1504,-20.1416,lowlightshaky
0,0.2288,0.0088,0.8967,-8.0566,11.4746,-2.7466,lowlightshaky
0,0.2773,-0.0199,0.9614,11.4136,-2.1973,-5.6152,lowlightshaky
0,0.3252,0.0658,1.0084,12.8784,-14.6484,-5.6152,lowlightshaky
0,0.1001,0.0225,0.9856,2.0142,-4.5166,-10.498,lowlightshaky
0,0.1644,0.0565,0.9891,-0.1831,0.6104,-10.7422,lowlightshaky
0,0.1896,0.0551,0.9922,-2.0142,5.7373,3.7842,lowlightshaky
0,0.1819,0.0494,0.9675,-5.4932,-20.9351,-9.7656,lowlightshaky
0,0.1979,0.0648,0.9822,-0.2441,0.3052,2.6245,lowlightshaky
0,0.1781,0.1073,0.9825,-2.1362,3.8452,-18.1274,lowlightshaky
0,0.1849,0.051,0.9807,0.9766,-4.1504,1.4038,lowlightshaky
0,0.1926,0.0474,0.9843,-0.2441,-2.0752,1.3428,lowlightshaky
0,0.2096,0.0807,0.9899,-0.5493,1.5259,-25.1465,lowlightshaky
0,0.194,0.0265,0.9771,0.4883,-0.061,2.7466,lowlightshaky
0,0.174,0.0219,0.9896,-0.3662,0.3662,-0.6104,lowlightshaky
0,0.2076,0.0337,0.9873,-2.6245,9.6436,10.376,lowlightshaky
0,0.1995,0.0311,0.985,-1.3428,5.5542,4.5776,lowlightshaky
0,0.1973,0.0415,0.9828,-0.3052,-0.1831,-1.8311,lowlightshaky
0,0.2354,0.0427,0.9901,-0.4883,4.0894,6.5918,lowlightshaky
0,0.2197,0.0436,0.9801,0.1221,0.6714,0.4272,lowlightshaky
0,0.2201,0.0348,0.9825,-0.3662,0.4272,-0.5493,lowlightshaky
0,0.2406,0.0446,0.9813,-1.0376,1.5869,-0.8545,lowlightshaky
0,0.2308,0.0387,0.978,-0.061,0.4272,1.1597,lowlightshaky
0,0.2412,0.0499,0.9739,-1.5869,5.7983,-6.897,lowlightshaky
0,0.2413,0.0409,0.979,-0.2441,-0.3052,0.4883,lowlightshaky
0,0.2343,0.0466,0.9763,-0.3052,-0.1831,-2.0752,lowlightshaky
0,0.2313,0.038,0.9805,0,0.9155,-4.5166,lowlightshaky
0,0.2153,0.0503,0.9795,1.5259,-2.1973,11.3525,lowlightshaky
0,0.2518,0.0543,0.9867,2.0142,-7.8735,-1.8311,lowlightshaky
0,0.1821,0.0413,0.9785,0.4272,-4.7607,-17.9443,lowlightshaky
0,0.2269,0.0227,0.9818,-0.7935,1.2817,-11.5356,lowlightshaky
0,0.2415,0.0457,0.9807,0.8545,-2.6855,36.8652,lowlightshaky
0,0.2113,0.0424,0.9824,-0.3662,0.4272,7.019,lowlightshaky
0,0.2124,0.0356,0.9788,-0.7324,1.3428,-21.3013,lowlightshaky
0,0.2351,0.0198,0.979,-0.1221,-0.6104,15.9912,lowlightshaky
0,0.2172,0.047,0.9813,-0.1831,0.6104,-0.7324,lowlightshaky
0,0.2091,0.0358,0.9734,-0.8545,0.9155,-3.1128,lowlightshaky
0,0.2039,0.0643,0.9767,0,0.6714,13.6719,lowlightshaky
0,0.228,0.0415,0.9779,-0.3052,0.3662,-1.709,lowlightshaky
0,0.2473,0.0421,0.9697,-2.9297,6.7749,-25.2686,lowlightshaky
0,0.2261,0.0944,0.96,0.8545,-3.1738,22.3389,lowlightshaky
0,0.2234,0.0593,0.9688,1.2817,-4.4556,12.5732,lowlightshaky
0,0.2415,0.0496,0.9828,-0.7935,1.709,-13.4888,lowlightshaky
0,0.2378,0.0538,0.9727,-1.4038,1.77,-12.7563,lowlightshaky
0,0.243,0.0527,0.9791,0.061,-1.4648,1.709,lowlightshaky
0,0.2448,0.0431,0.9717,0.3662,1.0376,20.6299,lowlightshaky
0,0.2449,0.0551,0.9757,-0.3052,-0.061,-19.4092,lowlightshaky
0,0.2426,0.0461,0.9757,0.1221,-1.8311,-0.4272,lowlightshaky
0,0.2473,0.0635,0.9677,0.1831,-1.2817,3.1738,lowlightshaky
0,0.2372,0.0388,0.9751,-0.1221,0.5493,9.2163,lowlightshaky
0,0.2148,0.1619,0.9574,-0.061,1.77,26.7944,lowlightshaky
0,0.2455,0.0743,0.9761,1.8311,-5.8594,5.0659,lowlightshaky
0,0.2024,0.0847,1.0092,1.0376,-6.0425,-26.7334,lowlightshaky
0,0.2686,0.0242,0.9995,-0.8545,5.3101,-9.5825,lowlightshaky
0,0.2218,0.0448,0.9771,-0.6714,0.1831,-11.4136,lowlightshaky
0,0.2258,0.0514,0.9702,-0.5493,1.1597,-4.6997,lowlightshaky
0,0.2271,0.0354,0.9697,-0.1831,-0.9155,3.54,lowlightshaky
0,0.275,0.0543,0.9807,0.3052,-1.709,-4.7607,lowlightshaky
0,0.2527,0.0504,0.9716,-1.6479,5.127,1.6479,lowlightshaky
0,0.2013,0.0549,0.9674,1.4038,-5.5542,3.9062,lowlightshaky
0,0.1772,0.0699,0.9761,-0.061,0.3052,-0.9766,lowlightshaky
0,0.2277,0.049,0.965,1.3428,-2.8076,7.8735,lowlightshaky
0,0.1665,0.0471,0.9825,-0.3052,0.4883,-13.1836,lowlightshaky
0,0.1603,0.0857,0.9697,0.5493,-2.3804,10.3149,lowlightshaky
0,0.2977,0.0681,0.9795,1.1597,-2.6245,-6.897,lowlightshaky
0,0.1837,0.058,0.9742,0.9155,-1.0986,4.1504,lowlightshaky
0,0.2694,0.031,0.9592,-1.8921,2.8076,8.7891,lowlightshaky
0,0.2435,0.0576,0.9697,0.3662,-1.8311,-5.0049,lowlightshaky
0,0.1925,0.0548,0.9749,0.6104,-2.0752,-2.4414,lowlightshaky
0,0.1765,0.0837,0.9683,0.9766,-4.1504,0.4272,lowlightshaky
0,0.0591,0.0333,1.0018,-0.1831,0.1221,-0.2441,lowlightstable
0,0.0603,0.0336,1.0012,-0.2441,0.2441,-0.1831,lowlightstable
0,0.0616,0.0358,1.0016,-0.1221,0.1221,-0.1831,lowlightstable
0,0.0603,0.0341,1.002,-0.2441,0.1831,-0.2441,lowlightstable
0,0.0596,0.0332,1.0005,-0.2441,0.2441,-0.1831,lowlightstable
0,0.0605,0.0332,1.0013,-0.2441,0.1831,-0.2441,lowlightstable
0,0.0605,0.0328,1.002,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0603,0.0328,1.0015,-0.1831,0.1831,-0.2441,lowlightstable
0,0.0603,0.0331,1.0013,-0.2441,0.1221,-0.2441,lowlightstable
0,0.0602,0.0336,1.0016,-0.2441,0.1221,-0.1221,lowlightstable
0,0.0593,0.0336,1.0004,-0.3052,0.1831,-0.2441,lowlightstable
0,0.0605,0.0343,1.0016,-0.1831,0.1221,-0.1831,lowlightstable
0,0.0607,0.0333,1.0021,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0604,0.0334,1.0023,-0.1831,0.1831,-0.1831,lowlightstable
0,0.0603,0.0341,1.0022,-0.3052,0.1221,-0.1831,lowlightstable
0,0.0599,0.0337,1.0017,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0601,0.0339,1.0023,-0.2441,0.061,-0.1221,lowlightstable
0,0.0605,0.0343,1.0015,-0.1831,0.1831,-0.1831,lowlightstable
0,0.0603,0.0345,1.002,-0.2441,0.1221,-0.2441,lowlightstable
0,0.0609,0.0345,1.0016,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0605,0.0341,1.0018,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0604,0.0336,1.0023,-0.1221,0.1221,-0.1831,lowlightstable
0,0.0596,0.0342,1.001,-0.3052,0.1831,-0.1221,lowlightstable
0,0.0602,0.0348,1.0023,-0.3052,0.1831,-0.2441,lowlightstable
0,0.0597,0.0345,1.0017,-0.1831,0.1831,-0.2441,lowlightstable
0,0.0602,0.0336,1.0011,-0.2441,0.1221,-0.1221,lowlightstable
0,0.0605,0.0338,1.0017,-0.2441,0.1831,-0.2441,lowlightstable
0,0.0608,0.0332,1.0024,-0.1831,0.061,-0.1831,lowlightstable
0,0.0605,0.0338,1.0027,-0.1221,0.1221,-0.1221,lowlightstable
0,0.059,0.0331,1.0021,-0.2441,0.1221,-0.2441,lowlightstable
0,0.0599,0.0332,1.0029,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0597,0.0341,1.0007,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0599,0.0345,1.0011,-0.2441,0.1221,-0.2441,lowlightstable
0,0.0594,0.0334,1.0024,-0.3052,0.1831,-0.2441,lowlightstable
0,0.0608,0.0349,1.0011,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0601,0.0339,1.0012,-0.3052,0.1221,-0.2441,lowlightstable
0,0.0607,0.0353,1.0024,-0.2441,0.1831,-0.1221,lowlightstable
0,0.0604,0.035,1.0005,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0583,0.033,1.002,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0593,0.036,1.0024,-0.1831,0.1221,-0.1831,lowlightstable
0,0.0587,0.0337,1.001,-0.2441,0.1221,-0.2441,lowlightstable
0,0.0607,0.0344,1.0026,-0.1831,0.1221,-0.1221,lowlightstable
0,0.059,0.0336,1.0017,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0605,0.0348,1.0026,-0.1831,0.1831,-0.2441,lowlightstable
0,0.0614,0.0349,1.0007,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0599,0.0342,1.0016,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0605,0.0354,1.0012,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0613,0.0342,1.0007,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0623,0.0339,1.0022,-0.1831,0.1221,-0.1831,lowlightstable
0,0.061,0.0343,1.0016,-0.3052,0.1831,-0.3052,lowlightstable
0,0.0605,0.0332,1.0016,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0604,0.0333,1.002,-0.2441,0.1831,-0.2441,lowlightstable
0,0.0604,0.0337,1.002,-0.1831,0.1831,-0.1221,lowlightstable
0,0.0603,0.0348,1.0018,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0591,0.0336,1.0018,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0603,0.0338,1.0011,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0592,0.0341,1.0029,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0596,0.0341,1.0011,-0.2441,0.1221,-0.2441,lowlightstable
0,0.0607,0.0344,1.0017,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0598,0.035,1.0018,-0.1831,0.1831,-0.1831,lowlightstable
0,0.0599,0.0348,1.0002,-0.2441,0.1831,-0.2441,lowlightstable
0,0.0612,0.0354,1.0013,-0.2441,0.061,-0.1831,lowlightstable
0,0.0602,0.0322,1.0024,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0598,0.0337,1.0017,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0601,0.0338,1.0018,-0.2441,0.1831,-0.1221,lowlightstable
0,0.061,0.0339,1.0018,-0.1831,0.2441,-0.2441,lowlightstable
0,0.0607,0.0348,1.0023,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0603,0.0344,1.0011,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0615,0.0353,1.0028,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0612,0.0345,1.001,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0607,0.0347,1.0012,-0.3052,0.1831,-0.2441,lowlightstable
0,0.0607,0.0343,1.0011,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0603,0.0338,1.0009,-0.1831,0.1221,-0.1831,lowlightstable
0,0.0603,0.0345,1.0013,-0.2441,0.1221,-0.2441,lowlightstable
0,0.0604,0.0344,1.0007,-0.1831,0.1831,-0.1831,lowlightstable
0,0.0613,0.0352,1.0031,-0.1831,0.1221,-0.2441,lowlightstable
0,0.0602,0.0345,1.0012,-0.3052,0.1221,-0.2441,lowlightstable
0,0.0603,0.0345,1.0021,-0.1831,0.1221,-0.1221,lowlightstable
0,0.0604,0.0334,1.0026,-0.2441,0.1831,-0.2441,lowlightstable
0,0.0612,0.0339,1.002,-0.1831,0.061,-0.1221,lowlightstable
0,0.0603,0.0344,1.0011,-0.1831,0.1831,-0.1221,lowlightstable
0,0.0598,0.0344,1.0007,-0.2441,0.1221,-0.1221,lowlightstable
0,0.0605,0.0338,1.0029,-0.2441,0.2441,-0.1831,lowlightstable
0,0.0609,0.0333,1.0026,-0.3052,0.1221,-0.1831,lowlightstable
0,0.0599,0.0342,1.0022,-0.2441,0.2441,-0.2441,lowlightstable
0,0.0605,0.0343,1.0018,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0591,0.0332,1.0024,-0.1831,0.1831,-0.1831,lowlightstable
0,0.0612,0.0341,1.0013,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0601,0.0331,1.0006,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0603,0.0333,1.0016,-0.1831,0.1221,-0.2441,lowlightstable
0,0.0613,0.0345,1.0001,-0.3052,0.1831,-0.1831,lowlightstable
0,0.0597,0.0345,1.0016,-0.1831,0.1221,-0.1221,lowlightstable
0,0.0604,0.035,1.0023,-0.1831,0.2441,-0.1831,lowlightstable
0,0.0602,0.0349,1.0017,-0.1831,0.1831,-0.2441,lowlightstable
0,0.0607,0.0327,1.0032,-0.1831,0.1831,-0.1831,lowlightstable
0,0.0602,0.0332,1.0033,-0.3052,0.1831,-0.1831,lowlightstable
0,0.0598,0.0338,1.002,-0.2441,0.1221,-0.2441,lowlightstable
0,0.0597,0.0333,1.0015,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0604,0.0331,1.0017,-0.1831,0.1831,-0.2441,lowlightstable
0,0.0598,0.0337,1.0007,-0.2441,0.061,-0.1831,lowlightstable
0,0.0605,0.0342,1.001,-0.1831,0.1831,-0.2441,lowlightstable
0,0.0598,0.0342,1.0009,-0.3052,0.1831,-0.1831,lowlightstable
0,0.061,0.0343,1.0026,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0607,0.0355,1.0027,-0.3052,0.061,-0.1221,lowlightstable
0,0.0616,0.0342,1.0018,-0.2441,0.1831,-0.2441,lowlightstable
0,0.0609,0.0348,1.0029,-0.2441,0.1221,-0.2441,lowlightstable
0,0.0608,0.0336,1.0012,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0603,0.0339,1.0017,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0602,0.0338,1.0027,-0.1831,0.1221,-0.1831,lowlightstable
0,0.0599,0.0334,1.0012,-0.2441,0.061,-0.1831,lowlightstable
0,0.0612,0.0332,1.002,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0607,0.0341,1.0023,-0.1831,0.1831,-0.1831,lowlightstable
0,0.0604,0.0344,1.0024,-0.2441,0.1831,-0.2441,lowlightstable
0,0.0607,0.0336,1.0016,-0.2441,0.061,-0.1831,lowlightstable
0,0.0605,0.0333,1.001,-0.2441,0.1221,-0.2441,lowlightstable
0,0.0609,0.0338,1.0017,-0.2441,0.1221,-0.2441,lowlightstable
0,0.061,0.0339,1.0037,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0605,0.0347,1.0012,-0.2441,0.2441,-0.2441,lowlightstable
0,0.0605,0.0342,1.0028,-0.1221,0.1831,-0.2441,lowlightstable
0,0.0599,0.0336,1.001,-0.1831,0.1831,-0.1831,lowlightstable
0,0.0615,0.0338,1.0018,-0.3052,0.1831,-0.1221,lowlightstable
0,0.061,0.0349,1.0018,-0.2441,0.1221,-0.1221,lowlightstable
0,0.0597,0.0338,1.0018,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0614,0.0337,1.0017,-0.3052,0.061,-0.1831,lowlightstable
0,0.0605,0.0326,1.0027,-0.3052,0.1221,-0.1831,lowlightstable
0,0.0612,0.0333,1.0007,-0.2441,0.1221,-0.1221,lowlightstable
0,0.0594,0.0349,1.0018,-0.3662,0.1831,-0.2441,lowlightstable
0,0.061,0.0341,1.0023,-0.1831,0.1221,-0.1221,lowlightstable
0,0.061,0.0339,1.0027,-0.2441,0.2441,-0.2441,lowlightstable
0,0.0604,0.0344,1.0013,-0.3052,0.1831,-0.1831,lowlightstable
0,0.0598,0.0338,1.0001,-0.2441,0.1831,-0.2441,lowlightstable
0,0.061,0.0339,1.0012,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0613,0.0341,1.0028,-0.3052,0.1831,-0.1831,lowlightstable
0,0.0603,0.0338,1.0021,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0608,0.0341,1.0016,-0.1831,0.1221,-0.1831,lowlightstable
0,0.0602,0.0332,1.0028,-0.1831,0.1221,-0.1221,lowlightstable
0,0.0601,0.0347,1.0024,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0601,0.0337,1.0013,-0.1831,0.1221,-0.1831,lowlightstable
0,0.0608,0.0333,1.0011,-0.1831,0.1221,-0.1221,lowlightstable
0,0.0609,0.035,1.0021,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0603,0.0336,1.0021,-0.1831,0.1831,-0.1831,lowlightstable
0,0.0607,0.0332,1.002,-0.1831,0.1831,-0.1831,lowlightstable
0,0.0598,0.0337,1.0016,-0.1831,0.1831,-0.2441,lowlightstable
0,0.0612,0.0348,1.0017,-0.2441,0.2441,-0.1221,lowlightstable
0,0.0608,0.0347,1.0017,-0.2441,0.1831,-0.2441,lowlightstable
0,0.0599,0.0337,1.0009,-0.3052,0.1831,-0.2441,lowlightstable
0,0.0601,0.0348,1.0016,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0613,0.0334,1.0016,-0.2441,0.1831,-0.2441,lowlightstable
0,0.0609,0.0336,1.0011,-0.1831,0.1221,-0.2441,lowlightstable
0,0.061,0.0342,1.0015,-0.1831,0.1831,-0.1831,lowlightstable
0,0.0612,0.0353,1.0012,-0.2441,0.1831,-0.1221,lowlightstable
0,0.0604,0.0345,1.0016,-0.3052,0.1831,-0.1831,lowlightstable
0,0.0604,0.0344,1.0017,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0616,0.0331,1.0013,-0.2441,0.1831,-0.3052,lowlightstable
0,0.0605,0.0349,1.0018,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0614,0.0337,1.0016,-0.1831,0.1831,-0.1831,lowlightstable
0,0.0607,0.0342,1.0001,-0.1831,0.1831,-0.1831,lowlightstable
0,0.0613,0.0344,1.0016,-0.3052,0.1831,-0.1831,lowlightstable
0,0.0613,0.0343,1.0013,-0.3052,0.1831,-0.2441,lowlightstable
0,0.0603,0.0347,1.0015,-0.1831,0.1831,-0.2441,lowlightstable
0,0.0607,0.0333,1.0022,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0586,0.0332,1.0026,-0.1831,0.1221,-0.1221,lowlightstable
0,0.0607,0.0332,1.0023,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0602,0.0341,1.0026,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0607,0.035,1.0023,-0.1221,0.1831,-0.1221,lowlightstable
0,0.0615,0.0349,1.0006,-0.3052,0.1221,-0.2441,lowlightstable
0,0.0607,0.0338,1.0011,-0.3052,0.1221,-0.1831,lowlightstable
0,0.0608,0.0353,1.001,-0.1831,0.1831,-0.2441,lowlightstable
0,0.0591,0.0353,1.0015,-0.1831,0.1831,-0.1831,lowlightstable
0,0.0616,0.0345,1.001,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0603,0.0332,1.0012,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0605,0.0344,1.002,-0.2441,0.1221,-0.1221,lowlightstable
0,0.0602,0.0343,1.0006,-0.1831,0.1221,-0.1831,lowlightstable
0,0.0605,0.0347,1.0015,-0.2441,0.1831,-0.1831,lowlightstable
0,0.061,0.0341,1.0016,-0.1831,0.1831,-0.1221,lowlightstable
0,0.0604,0.0333,1.002,-0.3052,0.1221,-0.2441,lowlightstable
0,0.0615,0.0347,1.0017,-0.1831,0.1221,-0.1831,lowlightstable
0,0.0609,0.0334,1.0021,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0616,0.0338,1.0027,-0.1831,0.1221,-0.2441,lowlightstable
0,0.0603,0.0327,1.0021,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0601,0.0338,1.0018,-0.2441,0.1221,-0.1221,lowlightstable
0,0.061,0.0338,1.0012,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0604,0.0349,1.0024,-0.2441,0.1831,-0.1221,lowlightstable
0,0.0605,0.0338,1.0011,-0.2441,0.1831,-0.2441,lowlightstable
0,0.0601,0.0338,1.0027,-0.3052,0.1831,-0.2441,lowlightstable
0,0.0608,0.0338,1.001,-0.1831,0.1831,-0.1831,lowlightstable
0,0.0605,0.0337,1.0028,-0.1831,0.1831,-0.1831,lowlightstable
0,0.0601,0.035,1.0007,-0.1831,0.1221,-0.2441,lowlightstable
0,0.0607,0.0347,1.0023,-0.3052,0.2441,-0.2441,lowlightstable
0,0.0592,0.0347,1.0011,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0607,0.0339,1.0024,-0.2441,0.061,-0.1831,lowlightstable
0,0.0602,0.0341,1.0013,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0598,0.0343,1.0012,-0.1831,0.1221,-0.1831,lowlightstable
0,0.0605,0.0342,1.0028,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0607,0.033,1.0012,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0609,0.0348,1.001,-0.1831,0.1221,-0.1831,lowlightstable
0,0.0596,0.0336,1.0013,-0.2441,0.1221,-0.2441,lowlightstable
0,0.0613,0.0349,1.0035,-0.2441,0.1221,-0.2441,lowlightstable
0,0.0605,0.0347,1.0011,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0598,0.0345,1.0031,-0.3052,0.1221,-0.1831,lowlightstable
0,0.0609,0.0348,1.0023,-0.1831,0.1221,-0.1221,lowlightstable
0,0.0612,0.0332,1.0011,-0.1831,0.1221,-0.1221,lowlightstable
0,0.0612,0.0338,1.0017,-0.1831,0.1221,-0.2441,lowlightstable
0,0.0604,0.0344,1.0012,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0607,0.0337,1.0017,-0.1831,0.1831,-0.2441,lowlightstable
0,0.0601,0.0337,1.0017,-0.1831,0.061,-0.1831,lowlightstable
0,0.0613,0.0343,1.0026,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0602,0.0337,1.0023,-0.1831,0.1831,-0.2441,lowlightstable
0,0.0603,0.0341,1.0023,-0.1831,0.1221,-0.1221,lowlightstable
0,0.0603,0.0338,1.0022,-0.3052,0.1831,-0.2441,lowlightstable
0,0.0602,0.0349,1.0026,-0.1221,0.1831,-0.1831,lowlightstable
0,0.0604,0.0327,1.0022,-0.3052,0.1221,-0.1831,lowlightstable
0,0.0599,0.0327,1.0029,-0.3052,0.1831,-0.1831,lowlightstable
0,0.0601,0.0333,1.0012,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0609,0.0338,0.9999,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0609,0.0342,1.0017,-0.2441,0.1831,-0.2441,lowlightstable
0,0.0608,0.0343,1.0024,-0.1831,0.1221,-0.1831,lowlightstable
0,0.0607,0.0341,1.0022,-0.1831,0.2441,-0.1221,lowlightstable
0,0.0602,0.0352,1.0015,-0.1831,0.1221,-0.1831,lowlightstable
0,0.0597,0.0344,1.0013,-0.1831,0.1831,-0.1831,lowlightstable
0,0.0601,0.0328,1.0022,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0613,0.0339,1.0013,-0.3052,0.1221,-0.1831,lowlightstable
0,0.0603,0.0331,1.0023,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0612,0.0353,1.0001,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0603,0.0349,1.0018,-0.2441,0.1831,-0.2441,lowlightstable
0,0.061,0.0343,1.0021,-0.1831,0.1221,-0.1831,lowlightstable
0,0.0605,0.0345,1.0024,-0.2441,0.1831,-0.2441,lowlightstable
0,0.0607,0.0347,1.0015,-0.3052,0.061,-0.1831,lowlightstable
0,0.0608,0.0336,1.0015,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0608,0.0342,1.0011,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0598,0.0333,1.0002,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0604,0.0334,1.001,-0.2441,0.2441,-0.1831,lowlightstable
0,0.0603,0.0343,1.0012,-0.2441,0.1831,-0.1831,lowlightstable
0,0.0612,0.0353,1.002,-0.2441,0.1221,-0.1831,lowlightstable
0,0.0597,0.0328,1.0018,-0.2441,0.061,-0.1221,lowlightstable
